id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_repo_backend_reader,repo.backend.reader,model_repo_backend,group_repo_reader,1,0,0,0
access_repo_backend_admin,repo.backend.admin,model_repo_backend,group_repo_admin,1,1,1,1
access_repo_key_rotation_admin,repo.key.rotation.admin,model_repo_key_rotation,group_repo_admin,1,1,1,1
access_repo_repository_reader,repo.repository.reader,model_repo_repository,group_repo_reader,1,0,0,0
access_repo_repository_lead,repo.repository.lead,model_repo_repository,group_repo_lead,1,1,1,0
access_repo_repository_admin,repo.repository.admin,model_repo_repository,group_repo_admin,1,1,1,1
access_repo_branch_reader,repo.branch.reader,model_repo_branch,group_repo_reader,1,0,0,0
access_repo_branch_lead,repo.branch.lead,model_repo_branch,group_repo_lead,1,1,1,1
access_repo_member_reader,repo.member.reader,model_repo_member,group_repo_reader,1,0,0,0
access_repo_member_lead,repo.member.lead,model_repo_member,group_repo_lead,1,1,1,0
access_repo_collaborator_reader,repo.collaborator.reader,model_repo_collaborator,group_repo_reader,1,0,0,0
access_repo_collaborator_lead,repo.collaborator.lead,model_repo_collaborator,group_repo_lead,1,1,1,1
access_repo_pull_request_reader,repo.pull.request.reader,model_repo_pull_request,group_repo_reader,1,0,0,0
access_repo_pull_request_lead,repo.pull.request.lead,model_repo_pull_request,group_repo_lead,1,1,1,1
access_repo_commit_sample_reader,repo.commit.sample.reader,model_repo_commit_sample,group_repo_reader,1,0,0,0
access_repo_commit_sample_lead,repo.commit.sample.lead,model_repo_commit_sample,group_repo_lead,1,1,1,1
access_repo_classification_rule_reader,repo.classification.rule.reader,model_repo_classification_rule,group_repo_reader,1,0,0,0
access_repo_classification_rule_admin,repo.classification.rule.admin,model_repo_classification_rule,group_repo_admin,1,1,1,1
access_repo_branch_role_rule_reader,repo.branch.role.rule.reader,model_repo_branch_role_rule,group_repo_reader,1,0,0,0
access_repo_branch_role_rule_admin,repo.branch.role.rule.admin,model_repo_branch_role_rule,group_repo_admin,1,1,1,1
access_repo_policy_template_reader,repo.policy.template.reader,model_repo_policy_template,group_repo_reader,1,0,0,0
access_repo_policy_template_admin,repo.policy.template.admin,model_repo_policy_template,group_repo_admin,1,1,1,1
access_repo_policy_branch_rule_reader,repo.policy.branch.rule.reader,model_repo_policy_branch_rule,group_repo_reader,1,0,0,0
access_repo_policy_branch_rule_admin,repo.policy.branch.rule.admin,model_repo_policy_branch_rule,group_repo_admin,1,1,1,1
access_repo_policy_status_check_reader,repo.policy.status.check.reader,model_repo_policy_status_check,group_repo_reader,1,0,0,0
access_repo_policy_status_check_admin,repo.policy.status.check.admin,model_repo_policy_status_check,group_repo_admin,1,1,1,1
access_repo_policy_access_rule_reader,repo.policy.access.rule.reader,model_repo_policy_access_rule,group_repo_reader,1,0,0,0
access_repo_policy_access_rule_admin,repo.policy.access.rule.admin,model_repo_policy_access_rule,group_repo_admin,1,1,1,1
access_repo_workflow_reader,repo.workflow.reader,model_repo_workflow,group_repo_reader,1,0,0,0
access_repo_workflow_lead,repo.workflow.lead,model_repo_workflow,group_repo_lead,1,1,1,1
access_repo_audit_run_reader,repo.audit.run.reader,model_repo_audit_run,group_repo_reader,1,0,0,0
access_repo_audit_run_lead,repo.audit.run.lead,model_repo_audit_run,group_repo_lead,1,1,1,1
access_repo_audit_finding_reader,repo.audit.finding.reader,model_repo_audit_finding,group_repo_reader,1,0,0,0
access_repo_audit_finding_lead,repo.audit.finding.lead,model_repo_audit_finding,group_repo_lead,1,1,1,1
access_repo_audit_log_reader,repo.audit.log.reader,model_repo_audit_log,group_repo_reader,1,0,0,0
access_repo_audit_log_lead,repo.audit.log.lead,model_repo_audit_log,group_repo_lead,1,0,1,0
access_repo_audit_log_admin,repo.audit.log.admin,model_repo_audit_log,group_repo_admin,1,0,1,0
access_repo_write_plan_reader,repo.write.plan.reader,model_repo_write_plan,group_repo_reader,1,0,0,0
access_repo_write_plan_lead,repo.write.plan.lead,model_repo_write_plan,group_repo_lead,1,1,1,1
access_repo_write_operation_reader,repo.write.operation.reader,model_repo_write_operation,group_repo_reader,1,0,0,0
access_repo_write_operation_lead,repo.write.operation.lead,model_repo_write_operation,group_repo_lead,1,1,1,1
access_repo_member_link_wizard,repo.member.link.wizard,model_repo_member_link_wizard,group_repo_lead,1,1,1,1
access_repo_settings_admin,repo.settings,model_repo_settings,group_repo_admin,1,1,1,1
access_repo_write_enable_wizard,repo.write.enable.wizard,model_repo_write_enable_wizard,group_repo_admin,1,1,1,1
access_repo_plan_approve_wizard,repo.plan.approve.wizard,model_repo_plan_approve_wizard,group_repo_lead,1,1,1,1
access_repo_plan_approve_line,repo.plan.approve.line,model_repo_plan_approve_line,group_repo_lead,1,1,1,1
access_repo_operation_builder,repo.operation.builder,model_repo_operation_builder,group_repo_lead,1,1,1,1
